CarbDay1,LowIncome
138.11,1.0
154.07,1.0
265.38,1.0
103.81,2.0
310.87,1.0
181.58,2.0
150.84,1.0
223.91,1.0
248.82,2.0
84.37,2.0
226.21,2.0
120.62,1.0
411.82,2.0
102.13,1.0
153.83,1.0
145.32,2.0
0.0,1.0
466.74,1.0
221.16,1.0
218.44,1.0
273.21,2.0
271.19,2.0
271.44,1.0
275.82,1.0
222.93,1.0
371.73,1.0
155.3,1.0
235.12,2.0
218.36,1.0
212.5,1.0
0.0,2.0
80.36,1.0
329.58,2.0
422.5,1.0
229.11,2.0
225.22,2.0
324.0,1.0
168.41,2.0
0.0,1.0
0.0,2.0
0.0,2.0
339.0,1.0
843.41,2.0
181.98,1.0
134.08,1.0
0.0,2.0
316.73,1.0
313.54,2.0
186.08,2.0
320.51,2.0
376.44,1.0
0.0,1.0
184.53,2.0
277.26,2.0
171.89,1.0
46.27,1.0
0.0,2.0
158.15,2.0
280.17,2.0
224.47,1.0
171.64,1.0
192.94,2.0
275.01,1.0
0.0,2.0
236.04,2.0
114.4,1.0
0.0,1.0
127.53,1.0
201.71,1.0
402.11,1.0
0.0,2.0
172.54,2.0
132.48,1.0
207.5,1.0
352.14,2.0
0.0,2.0
6.41,2.0
260.01,1.0
414.32,1.0
101.67,1.0
0.0,2.0
293.75,2.0
0.0,2.0
0.0,2.0
213.27,2.0
251.56,1.0
0.0,1.0
338.81,1.0
336.82,2.0
130.89,2.0
102.45,1.0
174.12,1.0
64.55,1.0
160.89,1.0
0.0,2.0
0.0,1.0
83.61,1.0
294.4,1.0
0.0,1.0
124.43,1.0
96.29,2.0
364.91,1.0
60.64,1.0
318.85,2.0
160.42,1.0
182.89,1.0
182.44,1.0
78.27,1.0
149.08,1.0
98.1,1.0
179.54,1.0
237.93,1.0
136.39,2.0
184.73,1.0
157.34,1.0
265.36,1.0
0.0,1.0
0.0,1.0
0.0,2.0
309.92,2.0
64.07,1.0
211.64,2.0
165.9,2.0
506.47,1.0
281.34,1.0
328.69,2.0
0.0,1.0
0.0,2.0
215.34,2.0
173.22,1.0
139.21,1.0
127.58,2.0
163.47,2.0
318.26,2.0
194.96,2.0
481.85,1.0
101.96,2.0
132.25,1.0
266.38,2.0
115.36,1.0
159.64,1.0
292.88,1.0
131.63,1.0
0.0,2.0
211.72,2.0
322.02,1.0
207.75,2.0
167.31,2.0
238.81,2.0
415.77,1.0
225.45,2.0
201.78,2.0
236.04,1.0
282.83,2.0
0.0,2.0
168.23,2.0
145.62,2.0
193.71,2.0
312.89,1.0
217.28,2.0
170.88,1.0
208.84,1.0
252.96,1.0
207.61,2.0
0.0,1.0
0.0,1.0
269.14,1.0
311.3,1.0
0.0,2.0
255.17,1.0
150.29,2.0
181.81,1.0
248.83,1.0
306.7,1.0
336.32,2.0
143.63,1.0
615.9,2.0
112.29,1.0
162.69,1.0
0.0,1.0
0.0,1.0
0.0,1.0
242.1,1.0
0.0,2.0
109.7,1.0
224.93,1.0
242.27,1.0
168.09,2.0
196.14,2.0
219.8,2.0
0.0,1.0
0.0,1.0
209.38,2.0
0.0,1.0
204.51,1.0
0.0,1.0
253.06,2.0
0.0,1.0
154.38,1.0
277.56,1.0
339.57,2.0
335.53,2.0
0.0,2.0
234.96,1.0
313.33,1.0
0.0,2.0
343.79,1.0
0.0,2.0
392.64,2.0
160.08,1.0
144.43,2.0
364.4,1.0
0.0,2.0
0.0,2.0
93.53,1.0
181.31,2.0
362.99,1.0
249.01,2.0
185.73,1.0
0.0,2.0
219.05,1.0
213.83,1.0
344.02,1.0
0.0,1.0
372.31,2.0
140.4,1.0
203.09,1.0
225.77,2.0
0.0,1.0
238.89,1.0
96.6,1.0
93.47,1.0
220.91,1.0
128.8,2.0
84.48,1.0
214.45,1.0
140.65,2.0
167.51,2.0
0.0,2.0
176.45,1.0
107.3,2.0
136.18,1.0
0.0,1.0
119.97,1.0
103.42,2.0
121.89,1.0
0.0,1.0
135.33,1.0
297.17,1.0
206.47,1.0
0.0,1.0
174.52,2.0
90.23,1.0
0.0,2.0
0.0,1.0
194.79,1.0
115.82,1.0
102.99,1.0
104.04,1.0
374.29,2.0
202.13,1.0
149.23,1.0
228.96,2.0
91.76,1.0
237.48,2.0
168.16,2.0
164.9,1.0
220.49,1.0
292.84,2.0
217.42,1.0
0.0,1.0
172.36,1.0
110.33,1.0
287.09,1.0
75.33,2.0
135.62,2.0
243.42,2.0
131.27,1.0
412.76,1.0
274.36,1.0
141.37,1.0
0.0,2.0
153.46,2.0
179.7,1.0
254.22,2.0
237.43,1.0
119.19,2.0
280.14,1.0
146.64,2.0
143.33,2.0
0.0,1.0
177.75,1.0
350.9,1.0
239.18,1.0
226.58,1.0
173.49,2.0
91.65,1.0
202.77,2.0
126.67,1.0
0.0,2.0
90.85,1.0
255.77,1.0
224.77,1.0
231.73,1.0
462.85,1.0
267.81,1.0
96.03,2.0
308.9,1.0
0.0,2.0
309.59,1.0
0.0,2.0
255.07,1.0
0.0,1.0
0.0,2.0
136.74,1.0
271.52,2.0
306.4,2.0
253.81,2.0
0.0,2.0
0.0,2.0
0.0,1.0
133.45,1.0
33.48,1.0
221.7,1.0
166.96,1.0
205.5,1.0
0.0,1.0
0.0,1.0
331.21,1.0
239.62,2.0
127.18,1.0
193.27,1.0
116.61,1.0
200.96,2.0
225.64,2.0
297.93,1.0
121.07,2.0
111.02,2.0
0.0,1.0
311.79,1.0
185.93,1.0
217.69,1.0
250.52,2.0
0.0,2.0
0.0,2.0
247.78,2.0
334.96,1.0
0.0,1.0
254.35,2.0
86.32,2.0
0.0,1.0
0.0,1.0
0.0,2.0
0.0,1.0
202.31,1.0
224.79,1.0
328.0,1.0
0.0,1.0
0.0,1.0
169.13,1.0
0.0,1.0
233.23,1.0
55.67,1.0
176.47,2.0
0.0,1.0
227.63,1.0
0.0,2.0
408.08,1.0
150.83,2.0
189.47,1.0
390.35,1.0
276.21,1.0
122.8,2.0
117.07,1.0
256.36,2.0
239.89,2.0
0.0,1.0
137.44,1.0
343.96,1.0
0.0,2.0
278.5,1.0
0.0,1.0
447.65,1.0
0.0,2.0
175.04,1.0
41.43,2.0
281.22,2.0
0.0,1.0
149.84,1.0
271.04,2.0
159.41,2.0
108.27,1.0
458.49,1.0
223.25,1.0
99.16,2.0
0.0,1.0
194.66,1.0
0.0,1.0
202.88,1.0
204.38,1.0
401.15,1.0
0.0,1.0
114.27,2.0
117.36,1.0
0.0,1.0
184.46,2.0
0.0,1.0
0.0,2.0
115.53,2.0
250.58,1.0
207.31,1.0
624.14,1.0
135.87,2.0
351.55,1.0
0.0,1.0
272.76,2.0
121.03,1.0
0.0,1.0
185.0,2.0
161.97,1.0
0.0,1.0
45.22,1.0
99.52,1.0
173.38,1.0
0.0,1.0
147.42,2.0
0.0,2.0
0.0,1.0
272.1,2.0
224.26,2.0
0.0,2.0
284.94,2.0
0.0,1.0
0.0,2.0
152.51,2.0
205.79,2.0
126.55,2.0
348.13,2.0
0.0,1.0
210.14,2.0
85.67,1.0
128.36,1.0
0.0,1.0
0.0,2.0
263.79,1.0
286.99,2.0
304.81,2.0
148.77,2.0
452.44,1.0
334.97,2.0
0.0,2.0
217.11,1.0
223.83,2.0
0.0,2.0
96.86,2.0
137.34,1.0
175.5,2.0
0.0,2.0
0.0,2.0
0.0,1.0
0.0,2.0
255.33,2.0
0.0,2.0
191.94,1.0
296.89,1.0
334.09,2.0
247.71,1.0
315.89,2.0
160.58,2.0
104.83,1.0
297.47,1.0
439.66,1.0
157.36,2.0
0.0,1.0
134.09,1.0
0.0,1.0
282.76,1.0
160.02,1.0
291.51,1.0
304.8,2.0
116.94,2.0
164.45,2.0
0.0,2.0
412.07,2.0
413.48,1.0
84.58,1.0
0.0,1.0
157.38,1.0
401.0,1.0
195.86,2.0
77.57,2.0
184.36,2.0
211.66,2.0
62.05,2.0
188.12,1.0
90.46,1.0
134.92,1.0
0.0,2.0
143.4,1.0
115.8,1.0
0.0,2.0
147.66,2.0
0.0,1.0
338.39,1.0
0.0,1.0
0.0,1.0
240.86,1.0
105.05,2.0
108.1,2.0
760.0,1.0
178.53,1.0
225.68,1.0
184.56,1.0
225.67,1.0
0.0,2.0
300.91,1.0
0.0,2.0
140.89,1.0
144.41,1.0
225.5,1.0
208.5,2.0
186.76,2.0
0.0,2.0
0.0,2.0
0.0,1.0
177.94,1.0
445.53,1.0
154.41,1.0
422.01,1.0
0.0,2.0
134.16,2.0
215.15,2.0
401.57,2.0
181.08,1.0
177.57,1.0
78.5,1.0
0.0,1.0
135.74,2.0
217.7,1.0
106.68,2.0
314.57,2.0
133.83,1.0
240.36,1.0
0.0,2.0
134.27,1.0
0.0,1.0
301.08,1.0
0.0,2.0
227.28,1.0
0.0,2.0
0.0,2.0
137.75,2.0
279.62,1.0
0.0,1.0
0.0,1.0
0.0,1.0
350.36,1.0
230.6,2.0
0.0,1.0
0.0,1.0
79.75,1.0
354.6,1.0
0.0,2.0
0.0,1.0
0.0,2.0
259.12,1.0
250.08,2.0
0.0,2.0
87.15,1.0
0.0,1.0
160.99,2.0
0.0,1.0
0.0,2.0
153.41,2.0
147.69,2.0
125.3,1.0
0.0,1.0
0.0,1.0
206.72,1.0
160.79,1.0
154.22,2.0
137.52,1.0
142.91,2.0
114.66,1.0
160.0,1.0
55.41,1.0
204.54,1.0
276.13,1.0
141.32,1.0
239.6,1.0
272.94,1.0
115.91,2.0
0.0,1.0
324.87,1.0
0.0,1.0
391.06,2.0
0.0,1.0
96.81,1.0
185.62,1.0
315.36,1.0
0.0,2.0
259.97,1.0
0.0,2.0
291.54,2.0
282.06,2.0
215.66,1.0
0.0,1.0
100.17,1.0
0.0,1.0
100.3,1.0
0.0,2.0
0.0,2.0
319.47,2.0
285.69,2.0
